file_path,description
Corelink Expansion.md,Analysis of 3 agent plans for Corelink expansion: chat grabber processor and PWA launcher
HTML Grab DesignSPEC.txt,Design specification for Kimi transcript extractor with GUI and HTML selectors
Meta convo analyser transcript.txt,Conversation about stateless AI agents with pseudo-state and context management
python_3.14_full_env_report.txt,Python 3.14 environment report showing installed packages and system info
Synthesizing Plan.md,Charter for a synthesizer system to prevent insight loss across agent conversations
test agent summarisation packet_.txt,Transcript of agent handoff for TaskBot system design with ADHD constraints
The_Soul_Algorithm.md,Master blueprint v1.2 for meta-aware agent systems with roles and workflows
WATCH_INDEX.csv,Master repository manifest tracking all files and their descriptions
Agents/Initialization Manifesto.txt,pending
Agents/learning.json,pending
Agents/Advisor.v1/ID.json,pending
Agents/Advisor.v1/ID.v002.json,pending
Agents/Advisor.v1/L02.json,pending
Agents/Advisor.v1/README.md,pending
Agents/Advisor.v1/SS.json,pending
Outputs/Blueprinting Documentation.md,pending
Outputs/CharterSystemErrorlogDUMP.txt,pending
Outputs/Condensed SystemBrief.txt,pending
Outputs/meta_designerinitialization_v1.2.json,pending
Outputs/MetaArchetect.txt,pending
Outputs/system_initialization_briefcurrent.md,pending
Outputs/TrainingOBJReport.txt,pending
Outputs/Learning OBJ from strings/advisor 1 full log .txt,pending
Outputs/Learning OBJ from strings/Advisor Learning Reports.pdf,pending
Outputs/Learning OBJ from strings/advisor_fragments_semantic.txt,pending
Outputs/Learning OBJ from strings/advisor_fragments_sentence.txt,pending
Outputs/Learning OBJ from strings/advisor_learning_weights.csv,pending
Outputs/Learning OBJ from strings/advisor_learningOBJ.json,pending
Outputs/Learning OBJ from strings/advisor1_chat.json,pending
Outputs/Learning OBJ from strings/advisor1_code_map.json,pending
Outputs/Learning OBJ from strings/learningobj.json,pending
Outputs/Learning OBJ from strings/LearningOBJ1.json,pending
Outputs/Learning OBJ from strings/LearningOBJCHATGPTRESEARCH.pdf,pending
Outputs/Learning OBJ from strings/TrainingOBJReport.txt,pending
Outputs/OK Computer/chat_processor_gui.py,pending
Outputs/OK Computer/chat_processor_v2.py,pending
Outputs/OK Computer/GUI_INTEGRATION_SUMMARY.md,pending
Outputs/OK Computer/IMPLEMENTATION_SUMMARY.md,pending
Outputs/OK Computer/test_chat_processor.py,pending
Reports/Combined_LLM_Summaries.txt,pending
Reports/CORELINKREPORT).md,pending
Reports/Designing an Advisor Agent for a Multi-Agent LLM System (Phase 1 Exploration).pdf,pending
Reports/Exhaustive Survey of Free AIâ€‘Powered Context Cleaning Pipelines for Voice Input.pdf,pending
Reports/GPTOracleExperiment1Chatlog,pending
Reports/ID Match DIagnostic chatlog.txt,pending
Reports/Kimi K2 Operational Modes_ A Design Guide for Multi-Candidate Generation and Synthesis.pdf,pending
Reports/Kimi K2 Optimization Manual_ Distillation, Meta-Prompting, and Long-Context Engineering.pdf,pending
Reports/learning.json,pending
Reports/LearningOBJCHATGPTRESEARCH.pdf,pending
Reports/LearningReportsSummary.txt,pending
Reports/log.txt,pending
Reports/LOResarchPrompt.txt,pending
Reports/Master Prompting Playbook for Kimi K2 Power Users.pdf,pending
Reports/new 1.txt,pending
Reports/pastebin.txt,pending
Reports/Prompt1AssitantArchetectureReview,pending
Reports/R-K2-Self-Hardening.html,pending
Reports/R-Personal-Hybrid-LLM Web UI Framework,pending
Reports/Report.txt,pending
Reports/Research Report_ Conceptual Design of a Stateless Advisor Agent for Multi-Agent Systems.pdf,pending
Reports/system_state_map_FULL.json,pending
Reports/.txtReports/ComprehensiveLOReport.txt,pending
Reports/.txtReports/Designing an Advisor Agent for a Multi-Agent System (Phase 1 Exploration).txt,pending
Reports/.txtReports/Industrial-Scale Prompt Engineering.txt,pending
Reports/.txtReports/Kimi K2 Operational Modes_ A Design Guide for Multi-Candidate Generation and Synthesis.txt,pending
Reports/.txtReports/Kimi K2 Optimization Manual_ Distillation, Meta-Prompting, and Long-Context Engineering.txt,pending
Reports/.txtReports/Master Prompting Playbook for Kimi K2 Power Users.txt,pending
Reports/.txtReports/Research Report_ Conceptual Design of a Stateless Advisor Agent for Multi-Agent Systems.txt,pending
Reports/.txtReports/WebUIAgentsReport.txt,pending
Scripts/chat_processor.py,Core transcript pipeline for Kimi chat JSON extraction and markdown export
Scripts/chat_processord.py,Duplicate/development version of chat_processor.py with minor variations
Scripts/CoreCompile.py,Master orchestrator for Corelink queue-based file processing pipeline
Scripts/Corelink_schema.json,JSON schema defining agent context and pipeline configuration structure
Scripts/Corelink.py,Core agent linking system for conversational state management and task routing
Scripts/Corelink.pyw,Windowed/no-console version of Corelink.py for GUI execution
Scripts/exporter-markdown.js,JavaScript comparison table for dirmapper v6.3.1 vs v6.3 versions
Scripts/vtt_processor.py,Voice-to-text processor with WhisperX integration for audio transcription
Scripts/logs/cache_clear_log.txt,Cache clearing operation logs with file-by-file deletion records
Scripts/logs/compile.log,CoreCompile execution logs showing queue processing and task completion
Scripts/logs/corelink.log,Corelink agent execution logs with datetime stamps and operation traces
Scripts/logs/diagnostic_debug.log,Detailed diagnostic logs for agent operations and error tracking
Scripts/logs/grab_log.txt,HTML grabber tool execution logs for transcript extraction
Scripts/TaskBot/bot.py,Discord task bot with GitHub API integration for personal task management
Scripts/TaskBot/Current status report.txt,Current system state with 24 active tasks and user objectives
Scripts/TaskBot/Design spec.md,Authority Plan v1.6 for multi-list Discord task bot with Google Calendar sync
Scripts/TaskBot/Dockerfile,Docker configuration for Python 3.11-slim TaskBot deployment
Scripts/TaskBot/fly.toml,Fly.io deployment config with 256MB RAM and environment variables
Scripts/TaskBot/requirements.txt,Python dependencies: discord.py and requests
Scripts/TaskBot/tasks.json,Live task data JSON with 24 tasks (8 high, 13 normal, 3 completed)
Workflows/AdvisorAgents.md,pending
Workflows/design_strategist_entry.md,pending
Workflows/DesignRationalExecutionWF.txt,pending
Workflows/ExecutionWorkflow.md,pending
Workflows/ExecutionWorkflowneedsjsonfilled.md,pending
Workflows/Workflows - Shortcut.lnk,pending
Workflows/MetaAnalystlearningpack/combined_artifacts.json,pending